splash: .word 320, 240
175,175,92,92,114,114,92,92,114,114,255,255,114,114,255,255,114,114,222,222,222,222,222,222,114,114,114,114,183,183,183,183,183,183,183,183,92,92,183,183,114,114,114,114,255,255,114,114,114,114,86,86,110,110,86,86,82,82,82,82,86,86,82,82,82,82,222,222,222,222,222,222,222,222,114,114,114,114,114,114,114,114,175,175,114,114,114,114,189,189,114,114,189,189,189,189,114,114,110,110,189,189,110,110,255,255,92,92,255,255,110,110,114,114,114,114,189,189,189,189,114,114,114,114,164,164,164,164,82,82,114,114,114,114,114,114,114,114,114,114,175,175,114,114,255,255,114,114,114,114,114,114,114,114,255,255,114,114,114,114,114,114,114,114,114,114,255,255,164,164,164,164,164,164,114,114,164,164,82,82,189,189,189,189,189,189,114,114,114,114,114,114,114,114,114,114,114,114,114,114,173,173,173,173,173,173,210,210,237,237,237,237,237,237,237,237,86,86,237,237,237,237,237,237,164,164,237,237,164,164,237,237,237,237,210,210,237,237,173,173,114,114,189,189,189,189,114,114,114,114,189,189,189,189,189,189,189,189,114,114,114,114,114,114,114,114,114,114,175,175,114,114,189,189,114,114,114,114,114,114,175,175,255,255,175,175,114,114,175,175,175,175,175,175,175,175,175,175,175,175,255,255,114,114,92,92,114,114,175,175,175,175,255,255,114,114,114,114,114,114,
175,175,114,114,92,92,92,92,175,175,114,114,114,114,92,92,114,114,255,255,222,222,222,222,114,114,114,114,255,255,92,92,92,92,255,255,183,183,92,92,255,255,114,114,114,114,114,114,114,114,86,86,86,86,110,110,82,82,82,82,82,82,86,86,82,82,222,222,222,222,222,222,114,114,114,114,114,114,175,175,175,175,114,114,114,114,114,114,114,114,114,114,189,189,114,114,114,114,110,110,255,255,189,189,110,110,110,110,92,92,255,255,114,114,114,114,114,114,114,114,114,114,114,114,164,164,164,164,82,82,114,114,114,114,255,255,114,114,175,175,114,114,255,255,114,114,175,175,255,255,114,114,255,255,114,114,175,175,114,114,175,175,114,114,114,114,114,114,114,114,114,114,114,114,164,164,164,164,82,82,189,189,189,189,189,189,114,114,114,114,114,114,114,114,114,114,114,114,114,114,210,210,210,210,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,114,114,189,189,189,189,189,189,189,189,189,189,189,189,114,114,114,114,189,189,114,114,114,114,114,114,114,114,175,175,114,114,189,189,189,189,114,114,114,114,114,114,175,175,255,255,175,175,175,175,114,114,114,114,114,114,175,175,92,92,92,92,92,92,92,92,114,114,175,175,114,114,114,114,114,114,114,114,114,114,
175,175,255,255,92,92,114,114,175,175,255,255,92,92,114,114,114,114,222,222,222,222,255,255,92,92,114,114,183,183,92,92,92,92,114,114,114,114,255,255,114,114,255,255,114,114,114,114,255,255,86,86,110,110,110,110,255,255,86,86,82,82,82,82,82,82,222,222,114,114,114,114,114,114,114,114,114,114,114,114,114,114,175,175,114,114,114,114,114,114,255,255,114,114,189,189,114,114,114,114,110,110,189,189,92,92,92,92,110,110,114,114,189,189,114,114,189,189,114,114,114,114,114,114,164,164,164,164,82,82,114,114,114,114,114,114,114,114,114,114,175,175,114,114,175,175,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,164,164,164,164,82,82,189,189,189,189,114,114,114,114,114,114,114,114,114,114,114,114,114,114,210,210,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,173,173,237,237,237,237,237,237,164,164,237,237,237,237,210,210,173,173,114,114,114,114,189,189,114,114,114,114,189,189,114,114,114,114,114,114,114,114,189,189,114,114,114,114,114,114,114,114,175,175,114,114,189,189,189,189,114,114,114,114,92,92,92,92,114,114,175,175,255,255,114,114,114,114,175,175,92,92,92,92,92,92,92,92,114,114,114,114,175,175,114,114,175,175,175,175,114,114,
255,255,114,114,92,92,114,114,255,255,114,114,92,92,114,114,222,222,114,114,92,92,92,92,92,92,183,183,114,114,183,183,114,114,183,183,183,183,114,114,114,114,114,114,114,114,114,114,114,114,86,86,86,86,110,110,82,82,82,82,82,82,82,82,82,82,114,114,222,222,114,114,114,114,114,114,114,114,255,255,175,175,114,114,255,255,175,175,114,114,114,114,114,114,189,189,114,114,189,189,114,114,110,110,110,110,92,92,255,255,114,114,255,255,189,189,114,114,114,114,189,189,114,114,164,164,164,164,82,82,114,114,114,114,175,175,189,189,189,189,189,189,114,114,114,114,255,255,114,114,114,114,114,114,114,114,114,114,189,189,189,189,189,189,189,189,114,114,114,114,114,114,114,114,164,164,164,164,82,82,189,189,189,189,114,114,114,114,114,114,114,114,114,114,210,210,210,210,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,210,210,210,210,114,114,114,114,189,189,114,114,114,114,189,189,189,189,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,189,189,189,189,114,114,189,189,114,114,92,92,92,92,92,92,92,92,175,175,114,114,255,255,92,92,92,92,114,114,114,114,92,92,92,92,92,92,175,175,175,175,175,175,175,175,114,114,
255,255,92,92,92,92,175,175,114,114,92,92,92,92,175,175,114,114,114,114,92,92,92,92,183,183,114,114,114,114,255,255,255,255,114,114,92,92,114,114,114,114,110,110,110,110,110,110,114,114,110,110,255,255,110,110,82,82,86,86,82,82,82,82,82,82,114,114,114,114,114,114,222,222,114,114,114,114,114,114,114,114,255,255,175,175,175,175,175,175,255,255,114,114,114,114,114,114,114,114,114,114,114,114,92,92,110,110,114,114,114,114,114,114,114,114,189,189,114,114,189,189,189,189,164,164,164,164,82,82,175,175,175,175,114,114,189,189,189,189,114,114,189,189,114,114,114,114,114,114,189,189,114,114,114,114,189,189,189,189,175,175,189,189,175,175,189,189,183,183,183,183,183,183,164,164,164,164,164,164,82,82,164,164,114,114,114,114,210,210,210,210,210,210,237,237,237,237,237,237,237,237,237,237,173,173,237,237,173,173,237,237,173,173,237,237,237,237,173,173,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,210,210,237,237,189,189,210,210,210,210,210,210,114,114,114,114,114,114,189,189,189,189,237,237,114,114,114,114,114,114,114,114,114,114,114,114,114,114,189,189,189,189,114,114,114,114,114,114,114,114,92,92,92,92,175,175,92,92,114,114,92,92,175,175,92,92,92,92,175,175,92,92,92,92,92,92,175,175,255,255,114,114,114,114,
114,114,92,92,114,114,114,114,255,255,92,92,114,114,175,175,92,92,114,114,114,114,92,92,114,114,255,255,183,183,183,183,114,114,92,92,114,114,114,114,110,110,110,110,255,255,110,110,110,110,110,110,114,114,86,86,255,255,82,82,86,86,82,82,114,114,114,114,222,222,222,222,114,114,114,114,255,255,114,114,255,255,175,175,175,175,114,114,255,255,175,175,114,114,255,255,189,189,189,189,114,114,114,114,92,92,114,114,114,114,114,114,114,114,189,189,114,114,189,189,189,189,114,114,164,164,164,164,82,82,114,114,114,114,114,114,114,114,114,114,189,189,114,114,189,189,189,189,189,189,114,114,114,114,189,189,189,189,189,189,189,189,189,189,189,189,175,175,183,183,183,183,183,183,164,164,164,164,164,164,82,82,164,164,210,210,210,210,210,210,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,210,210,210,210,189,189,189,189,210,210,189,189,210,210,210,210,210,210,189,189,189,189,237,237,237,237,237,237,237,237,237,237,114,114,114,114,114,114,114,114,114,114,255,255,114,114,114,114,114,114,92,92,92,92,92,92,92,92,92,92,175,175,175,175,114,114,175,175,175,175,92,92,175,175,189,189,175,175,114,114,114,114,
114,114,92,92,114,114,92,92,92,92,114,114,175,175,175,175,255,255,114,114,114,114,114,114,114,114,92,92,114,114,183,183,183,183,92,92,114,114,114,114,110,110,114,114,114,114,110,110,110,110,114,114,114,114,110,110,110,110,255,255,86,86,86,86,82,82,114,114,222,222,222,222,114,114,114,114,114,114,255,255,114,114,175,175,255,255,175,175,114,114,114,114,175,175,189,189,114,114,114,114,114,114,114,114,92,92,114,114,114,114,114,114,114,114,114,114,189,189,189,189,114,114,114,114,164,164,164,164,82,82,114,114,175,175,175,175,114,114,189,189,189,189,189,189,189,189,189,189,114,114,189,189,189,189,189,189,175,175,189,189,175,175,189,189,189,189,175,175,183,183,183,183,183,183,164,164,164,164,164,164,82,82,164,164,210,210,210,210,189,189,189,189,237,237,237,237,237,237,237,237,173,173,237,237,237,237,210,210,173,173,173,173,237,237,237,237,173,173,173,173,237,237,237,237,237,237,173,173,237,237,237,237,173,173,237,237,210,210,237,237,189,189,210,210,210,210,189,189,189,189,210,210,189,189,189,189,237,237,237,237,189,189,189,189,175,175,175,175,237,237,237,237,237,237,237,237,237,237,237,237,175,175,175,175,114,114,114,114,92,92,92,92,175,175,175,175,114,114,175,175,175,175,175,175,175,175,175,175,92,92,92,92,175,175,189,189,189,189,114,114,
255,255,92,92,92,92,175,175,114,114,114,114,175,175,92,92,92,92,114,114,92,92,114,114,183,183,92,92,255,255,92,92,92,92,255,255,92,92,255,255,255,255,114,114,110,110,114,114,110,110,255,255,114,114,110,110,110,110,110,110,110,110,110,110,114,114,82,82,82,82,255,255,114,114,222,222,175,175,175,175,255,255,175,175,114,114,175,175,114,114,175,175,189,189,255,255,114,114,114,114,189,189,114,114,92,92,114,114,114,114,92,92,114,114,189,189,114,114,114,114,114,114,189,189,164,164,164,164,82,82,175,175,114,114,175,175,189,189,189,189,189,189,189,189,114,114,114,114,189,189,189,189,189,189,175,175,189,189,189,189,189,189,175,175,175,175,175,175,183,183,114,114,114,114,164,164,164,164,164,164,82,82,164,164,189,189,189,189,189,189,210,210,237,237,210,210,237,237,237,237,237,237,237,237,237,237,210,210,237,237,237,237,237,237,173,173,237,237,173,173,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,210,210,210,210,189,189,189,189,189,189,210,210,189,189,189,189,210,210,237,237,237,237,237,237,237,237,175,175,175,175,175,175,237,237,237,237,237,237,189,189,189,189,175,175,175,175,175,175,255,255,175,175,175,175,175,175,175,175,255,255,175,175,175,175,255,255,175,175,175,175,175,175,92,92,189,189,175,175,189,189,189,189,
114,114,92,92,92,92,114,114,114,114,175,175,255,255,92,92,175,175,175,175,114,114,114,114,175,175,92,92,114,114,114,114,92,92,255,255,114,114,114,114,110,110,110,110,110,110,110,110,114,114,114,114,114,114,110,110,255,255,110,110,114,114,114,114,222,222,222,222,222,222,222,222,114,114,222,222,255,255,175,175,183,183,183,183,92,92,183,183,175,175,189,189,189,189,183,183,114,114,114,114,114,114,183,183,183,183,183,183,183,183,183,183,189,189,189,189,189,189,183,183,183,183,183,183,164,164,164,164,82,82,183,183,183,183,183,183,114,114,114,114,114,114,183,183,183,183,183,183,183,183,183,183,189,189,189,189,183,183,183,183,183,183,173,173,183,183,183,183,210,210,210,210,210,210,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,173,173,173,173,237,237,173,173,237,237,173,173,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,189,189,189,189,237,237,237,237,173,173,173,173,237,237,237,237,210,210,210,210,210,210,237,237,237,237,237,237,164,164,175,175,175,175,175,175,164,164,237,237,237,237,237,237,237,237,237,237,255,255,237,237,237,237,237,237,175,175,237,237,237,237,86,86,237,237,237,237,237,237,175,175,255,255,237,237,175,175,92,92,189,189,92,92,92,92,
114,114,92,92,114,114,175,175,175,175,175,175,92,92,114,114,255,255,114,114,114,114,114,114,114,114,114,114,92,92,175,175,92,92,183,183,183,183,114,114,114,114,110,110,92,92,255,255,110,110,110,110,110,110,92,92,222,222,110,110,255,255,222,222,114,114,255,255,114,114,92,92,114,114,175,175,175,175,175,175,92,92,183,183,92,92,183,183,183,183,175,175,255,255,183,183,183,183,183,183,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,82,82,183,183,173,173,183,183,173,173,183,183,183,183,183,183,173,173,183,183,173,173,183,183,183,183,183,183,173,173,173,173,173,173,183,183,183,183,183,183,210,210,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,189,189,237,237,237,237,189,189,189,189,237,237,237,237,173,173,210,210,237,237,210,210,210,210,237,237,237,237,237,237,164,164,175,175,175,175,175,175,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,237,237,237,237,237,237,86,86,237,237,237,237,255,255,237,237,237,237,237,237,237,237,92,92,189,189,237,237,92,92,
92,92,92,92,114,114,175,175,255,255,92,92,255,255,175,175,175,175,114,114,175,175,114,114,255,255,114,114,175,175,92,92,114,114,114,114,114,114,255,255,110,110,92,92,110,110,92,92,110,110,255,255,114,114,92,92,110,110,114,114,114,114,114,114,222,222,222,222,222,222,114,114,114,114,222,222,175,175,175,175,92,92,92,92,255,255,92,92,189,189,189,189,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,82,82,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,210,210,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,173,173,237,237,237,237,237,237,173,173,237,237,173,173,173,173,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,173,173,237,237,237,237,189,189,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,175,175,0,0,175,175,164,164,237,237,237,237,237,237,173,173,237,237,237,237,173,173,237,237,175,175,175,175,255,255,237,237,237,237,86,86,237,237,237,237,237,237,237,237,237,237,255,255,237,237,92,92,189,189,92,92,
92,92,175,175,175,175,114,114,92,92,114,114,114,114,175,175,255,255,255,255,114,114,114,114,175,175,114,114,114,114,92,92,114,114,114,114,114,114,114,114,110,110,92,92,114,114,114,114,92,92,110,110,114,114,92,92,114,114,114,114,114,114,222,222,114,114,92,92,114,114,222,222,175,175,114,114,255,255,255,255,92,92,183,183,183,183,92,92,183,183,255,255,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,164,164,164,164,82,82,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,210,210,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,237,237,173,173,237,237,189,189,237,237,237,237,237,237,173,173,237,237,237,237,173,173,237,237,237,237,237,237,164,164,175,175,175,175,175,175,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,175,175,237,237,237,237,237,237,237,237,237,237,255,255,237,237,237,237,237,237,237,237,255,255,237,237,92,92,189,189,92,92,
92,92,114,114,114,114,92,92,255,255,175,175,175,175,255,255,175,175,114,114,175,175,114,114,175,175,114,114,114,114,92,92,114,114,114,114,114,114,114,114,110,110,114,114,114,114,114,114,92,92,110,110,110,110,92,92,114,114,255,255,222,222,114,114,92,92,222,222,114,114,114,114,222,222,175,175,175,175,222,222,183,183,92,92,92,92,183,183,175,175,175,175,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,82,82,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,210,210,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,173,173,237,237,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,189,189,237,237,173,173,173,173,237,237,237,237,237,237,237,237,164,164,0,0,175,175,175,175,164,164,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,237,237,237,237,237,237,237,237,173,173,237,237,255,255,237,237,255,255,92,92,189,189,
114,114,114,114,175,175,92,92,114,114,255,255,114,114,114,114,92,92,92,92,175,175,255,255,175,175,114,114,92,92,92,92,114,114,114,114,114,114,92,92,114,114,114,114,114,114,114,114,110,110,255,255,92,92,114,114,110,110,114,114,114,114,114,114,92,92,114,114,222,222,114,114,222,222,175,175,255,255,175,175,114,114,114,114,92,92,114,114,183,183,255,255,183,183,255,255,183,183,183,183,183,183,183,183,183,183,114,114,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,82,82,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,210,210,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,173,173,173,173,237,237,173,173,173,173,173,173,237,237,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,173,173,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,175,175,0,0,175,175,164,164,237,237,237,237,173,173,173,173,237,237,173,173,237,237,173,173,237,237,237,237,237,237,237,237,164,164,237,237,237,237,164,164,237,237,173,173,237,237,237,237,237,237,237,237,92,92,189,189,
114,114,175,175,114,114,92,92,114,114,114,114,114,114,92,92,255,255,92,92,114,114,175,175,175,175,114,114,92,92,92,92,114,114,114,114,114,114,92,92,110,110,110,110,110,110,92,92,110,110,110,110,92,92,110,110,255,255,114,114,114,114,222,222,92,92,92,92,114,114,92,92,114,114,114,114,114,114,114,114,114,114,114,114,92,92,114,114,189,189,183,183,175,175,183,183,255,255,183,183,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,82,82,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,210,210,173,173,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,173,173,237,237,237,237,237,237,173,173,173,173,237,237,237,237,173,173,237,237,237,237,173,173,173,173,173,173,237,237,237,237,173,173,173,173,237,237,173,173,237,237,237,237,173,173,237,237,173,173,237,237,173,173,173,173,237,237,237,237,173,173,173,173,237,237,173,173,173,173,237,237,237,237,0,0,0,0,175,175,0,0,175,175,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,237,237,237,237,164,164,237,237,237,237,237,237,173,173,237,237,237,237,237,237,92,92,189,189,
255,255,114,114,255,255,92,92,175,175,92,92,92,92,114,114,114,114,175,175,175,175,114,114,114,114,92,92,92,92,114,114,114,114,114,114,114,114,114,114,255,255,110,110,92,92,92,92,110,110,92,92,92,92,114,114,110,110,114,114,114,114,114,114,222,222,255,255,114,114,92,92,114,114,222,222,114,114,114,114,114,114,92,92,92,92,114,114,189,189,255,255,183,183,255,255,183,183,114,114,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,82,82,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,210,210,173,173,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,164,164,0,0,164,164,0,0,164,164,164,164,164,164,237,237,237,237,173,173,173,173,237,237,237,237,237,237,237,237,237,237,237,237,164,164,237,237,86,86,237,237,86,86,237,237,237,237,237,237,173,173,237,237,237,237,92,92,189,189,
175,175,114,114,92,92,255,255,175,175,92,92,92,92,114,114,175,175,114,114,255,255,92,92,175,175,255,255,114,114,114,114,114,114,189,189,114,114,255,255,110,110,114,114,114,114,189,189,92,92,92,92,189,189,114,114,189,189,114,114,114,114,222,222,92,92,114,114,92,92,114,114,114,114,114,114,114,114,114,114,114,114,92,92,114,114,114,114,114,114,114,114,114,114,114,114,114,114,110,110,114,114,114,114,189,189,189,189,183,183,189,189,114,114,114,114,114,114,114,114,183,183,164,164,164,164,82,82,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,164,164,0,0,164,164,0,0,164,164,164,164,164,164,237,237,237,237,237,237,237,237,110,110,237,237,237,237,173,173,237,237,173,173,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,173,173,
114,114,175,175,92,92,175,175,92,92,92,92,175,175,92,92,114,114,255,255,175,175,92,92,114,114,114,114,114,114,114,114,114,114,189,189,114,114,114,114,110,110,255,255,110,110,110,110,92,92,92,92,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,92,92,114,114,114,114,114,114,222,222,114,114,114,114,92,92,114,114,114,114,189,189,114,114,189,189,189,189,114,114,189,189,110,110,189,189,110,110,110,110,114,114,110,110,189,189,189,189,183,183,183,183,183,183,164,164,164,164,82,82,173,173,114,114,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,237,237,237,237,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,237,237,237,237,237,237,237,237,237,237,110,110,237,237,237,237,173,173,173,173,237,237,86,86,237,237,173,173,237,237,237,237,173,173,237,237,237,237,210,210,237,237,173,173,
114,114,175,175,92,92,92,92,92,92,175,175,114,114,175,175,175,175,114,114,92,92,175,175,114,114,255,255,114,114,114,114,114,114,114,114,110,110,110,110,110,110,110,110,114,114,110,110,189,189,92,92,114,114,114,114,114,114,114,114,114,114,114,114,189,189,114,114,92,92,114,114,222,222,189,189,114,114,114,114,92,92,92,92,114,114,114,114,114,114,114,114,189,189,110,110,110,110,110,110,189,189,189,189,114,114,114,114,189,189,110,110,189,189,114,114,114,114,189,189,183,183,164,164,164,164,82,82,114,114,173,173,183,183,173,173,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,173,173,237,237,237,237,237,237,237,237,237,237,210,210,237,237,237,237,173,173,
175,175,92,92,92,92,92,92,114,114,114,114,92,92,92,92,92,92,92,92,255,255,114,114,175,175,114,114,114,114,189,189,189,189,114,114,189,189,110,110,110,110,114,114,255,255,114,114,189,189,92,92,114,114,114,114,114,114,114,114,189,189,114,114,114,114,114,114,92,92,114,114,114,114,114,114,114,114,114,114,92,92,114,114,189,189,114,114,114,114,110,110,110,110,114,114,114,114,189,189,110,110,114,114,110,110,110,110,110,110,114,114,110,110,114,114,189,189,114,114,183,183,164,164,164,164,82,82,114,114,183,183,114,114,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,183,183,183,183,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,183,183,183,183,183,183,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,86,86,237,237,237,237,237,237,210,210,173,173,210,210,237,237,173,173,
114,114,92,92,92,92,92,92,114,114,92,92,92,92,175,175,114,114,255,255,175,175,255,255,175,175,255,255,114,114,114,114,114,114,114,114,114,114,114,114,114,114,110,110,110,110,114,114,114,114,92,92,114,114,114,114,189,189,114,114,114,114,189,189,114,114,114,114,92,92,189,189,189,189,189,189,189,189,189,189,114,114,189,189,114,114,189,189,114,114,114,114,114,114,110,110,110,110,114,114,110,110,114,114,110,110,110,110,114,114,189,189,110,110,189,189,189,189,183,183,183,183,164,164,164,164,82,82,114,114,114,114,183,183,183,183,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,82,82,237,237,237,237,183,183,183,183,173,173,173,173,173,173,237,237,237,237,237,237,173,173,173,173,183,183,237,237,237,237,237,237,237,237,237,237,237,237,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,173,173,237,237,237,237,173,173,86,86,173,173,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
