background: .word 320, 240
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,91,0,0,91,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,91,91,91,91,91,91,173,173,73,73,91,91,91,91,91,91,91,91,91,91,91,91,173,173,91,91,173,173,91,91,73,73,173,173,173,173,173,173,173,173,173,173,173,173,73,73,173,173,173,173,91,91,91,91,173,173,173,173,173,173,173,173,173,173,73,73,173,173,173,173,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,91,91,91,0,0,91,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,91,91,91,91,91,91,173,173,73,73,173,173,173,173,173,173,91,91,73,73,91,91,173,173,173,173,91,91,173,173,173,173,73,73,173,173,173,173,73,73,73,73,73,73,173,173,91,91,91,91,91,91,173,173,173,173,173,173,173,173,73,73,91,91,73,73,173,173,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,91,91,91,0,0,91,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,73,73,91,91,91,91,173,173,73,73,173,173,173,173,73,73,91,91,73,73,91,91,173,173,173,173,173,173,173,173,173,173,73,73,73,73,73,73,173,173,73,73,73,73,173,173,173,173,173,173,173,173,173,173,173,173,73,73,73,73,73,73,173,173,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,91,0,0,91,91,91,91,183,183,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,173,173,91,91,91,91,173,173,73,73,173,173,173,173,73,73,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,73,73,73,73,73,73,73,73,173,173,173,173,91,91,91,91,73,73,91,91,73,73,73,73,73,73,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,0,0,91,91,91,91,91,91,91,91,0,0,91,91,91,91,73,73,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,73,173,173,73,73,73,73,91,91,91,91,73,73,91,91,73,73,91,91,73,73,73,73,73,73,73,73,91,91,91,91,91,91,91,91,73,73,91,91,73,73,73,73,73,73,73,73,91,91,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,0,0,85,85,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,73,73,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,91,91,91,91,91,91,91,91,91,91,85,85,85,85,91,91,91,91,91,91,0,0,73,73,73,73,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,91,91,73,73,73,73,73,73,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,91,73,73,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,73,73,91,91,91,91,91,91,73,73,73,73,91,91,91,91,73,73,73,73,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,73,73,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,73,73,183,183,73,73,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,164,164,164,164,164,164,85,85,85,85,164,164,164,164,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,82,82,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,0,0,0,0,85,85,164,164,0,0,0,0,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,164,164,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,164,164,164,164,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,164,164,164,164,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,164,164,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,164,164,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,110,110,82,82,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,164,164,80,80,80,80,80,80,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,80,80,164,164,164,164,80,80,80,80,80,80,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,80,80,164,164,164,164,80,80,80,80,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,80,80,164,164,80,80,80,80,80,80,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,80,80,164,164,80,80,80,80,80,80,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,80,80,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,183,183,82,82,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,82,82,183,183,183,183,82,82,110,110,82,82,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,0,0,164,164,164,164,164,164,164,164,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,164,164,80,80,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,80,80,164,164,164,164,80,80,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,80,80,164,164,80,80,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,80,80,164,164,80,80,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,80,80,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,82,82,183,183,82,82,82,82,110,110,82,82,110,110,82,82,183,183,183,183,82,82,110,110,82,82,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,0,0,164,164,0,0,164,164,164,164,164,164,164,164,164,164,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,80,80,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,82,82,183,183,183,183,82,82,110,110,82,82,110,110,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,80,80,164,164,164,164,164,164,173,173,80,80,164,164,164,164,80,80,173,173,173,173,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,164,164,173,173,80,80,164,164,164,164,80,80,173,173,173,173,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,173,173,80,80,164,164,164,164,80,80,173,173,173,173,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,164,164,173,173,80,80,164,164,164,164,80,80,173,173,173,173,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,164,164,173,173,80,80,164,164,164,164,80,80,173,173,173,173,164,164,164,164,164,164,80,80,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,183,183,183,183,183,183,183,183,82,82,183,183,82,82,110,110,82,82,110,110,82,82,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,164,164,164,164,164,164,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,80,80,164,164,164,164,173,173,173,173,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,173,173,173,173,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,173,173,173,173,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,173,173,173,173,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,173,173,173,173,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,164,80,80,164,164,164,164,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,183,183,183,183,183,183,183,183,82,82,110,110,82,82,110,110,82,82,110,110,82,82,110,110,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,80,80,164,164,164,164,173,173,80,80,164,164,164,164,164,164,164,164,80,80,173,173,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,164,164,173,173,80,80,164,164,164,164,164,164,164,164,80,80,173,173,164,164,164,164,164,164,80,80,164,164,164,164,80,80,164,164,173,173,80,80,164,164,164,164,164,164,164,164,80,80,173,173,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,173,173,80,80,164,164,164,164,164,164,164,164,80,80,173,173,164,164,164,164,164,164,80,80,164,164,80,80,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,80,80,173,173,164,164,164,164,164,164,80,80,164,164,164,164,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,110,110,82,82,110,110,82,82,82,82,82,82,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,85,85,85,85,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,164,164,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,183,183,82,82,110,110,82,82,110,110,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,85,85,85,85,85,85,164,164,0,0,164,164,164,164,164,164,164,164,85,85,85,85,85,85,85,85,85,85,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,82,82,164,164,164,164,164,164,82,82,164,164,82,82,164,164,82,82,164,164,164,164,164,164,164,164,82,82,82,82,164,164,164,164,82,82,164,164,164,164,164,164,82,82,164,164,82,82,164,164,82,82,164,164,164,164,164,164,164,164,82,82,82,82,164,164,164,164,82,82,82,82,164,164,164,164,82,82,164,164,164,164,82,82,164,164,164,164,164,164,164,164,82,82,82,82,164,164,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,82,82,82,82,164,164,82,82,82,82,82,82,164,164,164,164,164,164,82,82,82,82,82,82,164,164,164,164,82,82,164,164,82,82,82,82,164,164,164,164,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,110,110,110,110,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,85,85,85,85,85,85,0,0,164,164,0,0,0,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,110,110,82,82,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,85,85,85,85,85,85,183,183,183,183,183,183,183,183,183,183,183,183,85,85,85,85,85,85,85,85,85,85,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,110,110,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
